image,snr_db,semantic_psnr,semantic_ok,ldpc_psnr,ldpc_ok,semantic_header_psnr,semantic_header_ok,reencode_psnr,reencode_ok,latsmooth_psnr,latsmooth_ok,gradent_psnr,gradent_ok,tv_psnr,tv_ok,watermark,alpha
kodim01,-12.0,9.62245757171105,1,0.0,0,9.649734256598485,1,9.510381256349016,1,9.510381256349016,1,9.510381256349016,1,9.510381256349016,1,component,0.1
kodim01,-11.5,9.759296306073415,1,0.0,0,9.740513738530414,1,9.838958998015288,1,9.838958998015288,1,0.0,0,9.838958998015288,1,component,0.1
kodim01,-11.0,9.934600803804512,1,0.0,0,10.062913364297035,1,10.108796257325025,1,10.108796257325025,1,0.0,0,0.0,0,component,0.1
kodim01,-10.5,10.156253049487876,1,0.0,0,10.25983791066527,1,0.0,0,0.0,0,0.0,0,10.37372539726749,1,component,0.1
kodim01,-10.0,10.523386924590739,1,0.0,0,10.839270780147816,1,10.880017459358132,1,10.880017459358132,1,0.0,0,0.0,0,component,0.1
kodim01,-9.5,10.969006391529417,1,0.0,0,11.15794378176593,1,11.119225455527047,1,11.119225455527047,1,0.0,0,0.0,0,component,0.1
kodim01,-9.0,11.62958487773488,1,0.0,0,11.522463354297294,1,11.485316833511485,1,11.485316833511485,1,11.485316833511485,1,11.485316833511485,1,component,0.1
kodim01,-8.5,12.052765272740626,1,0.0,0,12.388111995053105,1,0.0,0,12.196399222246994,1,0.0,0,12.196399222246994,1,component,0.1
kodim01,-8.0,12.673022351314989,1,0.0,0,12.760682988254109,1,12.410963147040661,1,12.410963147040661,1,0.0,0,0.0,0,component,0.1
kodim01,-7.5,12.874409065058474,1,0.0,0,13.306947875107005,1,13.172707779070647,1,13.172707779070647,1,13.172707779070647,1,0.0,0,component,0.1
kodim01,-7.0,13.756649402143186,1,0.0,0,13.940100410378536,1,0.0,0,14.156025705064456,1,14.156025705064456,1,14.156025705064456,1,component,0.1
kodim01,-6.5,14.428964662096684,1,0.0,0,14.665476997979145,1,0.0,0,14.823010580779197,1,14.823010580779197,1,14.823010580779197,1,component,0.1
kodim01,-6.0,15.251820700632406,1,0.0,0,14.981175237722562,1,15.100186453117942,1,15.100186453117942,1,15.100186453117942,1,0.0,0,component,0.1
kodim01,-5.5,15.691351454922343,1,0.0,0,15.977349181742762,1,15.909660864994578,1,15.909660864994578,1,15.909660864994578,1,0.0,0,component,0.1
kodim01,-5.0,16.481029512335112,1,0.0,0,16.560261646683255,1,16.181905438594043,1,16.181905438594043,1,16.181905438594043,1,0.0,0,component,0.1
kodim01,-4.5,17.099803141459194,1,0.0,0,16.56848640144854,1,16.817391027204216,1,16.817391027204216,1,16.817391027204216,1,0.0,0,component,0.1
kodim01,-4.0,17.78817606680203,1,0.0,0,18.108588672442753,1,18.286216125520543,1,18.286216125520543,1,18.286216125520543,1,0.0,0,component,0.1
kodim01,-3.5,18.500743806298445,1,0.0,0,18.23281011401408,1,18.726831020365886,1,18.726831020365886,1,18.726831020365886,1,0.0,0,component,0.1
kodim01,-3.0,18.73702728504681,1,0.0,0,19.379687942458833,1,18.892195269832314,1,18.892195269832314,1,18.892195269832314,1,0.0,0,component,0.1
kodim01,-2.5,20.10936223295628,1,0.0,0,19.65688359935873,1,19.33592711218413,1,19.33592711218413,1,19.33592711218413,1,0.0,0,component,0.1
kodim01,-2.0,20.154374218763277,1,20.651882781854276,1,20.414056906252274,1,20.824084154405902,1,20.824084154405902,1,20.824084154405902,1,0.0,0,component,0.1
kodim01,-1.5,20.990570513707457,1,20.533731132088164,1,21.342116764679282,1,20.82874959163057,1,20.82874959163057,1,20.82874959163057,1,0.0,0,component,0.1
kodim01,-1.0,22.273244661063323,1,22.566691219080973,1,21.943780559499455,1,21.779838184046593,1,21.779838184046593,1,21.779838184046593,1,0.0,0,component,0.1
kodim01,-0.5,23.118814871142952,1,22.65901785681359,1,22.415942392746583,1,22.770850193843287,1,22.770850193843287,1,22.770850193843287,1,0.0,0,component,0.1
kodim01,0.0,23.04270286271684,1,22.90077821440083,1,23.112011628234907,1,23.38844563317128,1,23.38844563317128,1,23.38844563317128,1,0.0,0,component,0.1
kodim01,0.5,23.924186999028578,1,24.098476343361153,1,23.795836629521034,1,24.238888850567243,1,24.238888850567243,1,24.238888850567243,1,0.0,0,component,0.1
kodim01,1.0,24.946807261700343,1,24.870941566073704,1,24.416281124851608,1,24.932703952184163,1,24.932703952184163,1,24.932703952184163,1,0.0,0,component,0.1
kodim01,1.5,24.90838751861389,1,25.46986225951621,1,24.813223449767328,1,25.438511918808793,1,25.438511918808793,1,25.438511918808793,1,0.0,0,component,0.1
kodim01,2.0,25.640748658758188,1,25.78094345885304,1,25.79715495164972,1,25.670295663236846,1,25.670295663236846,1,25.670295663236846,1,0.0,0,component,0.1
kodim01,2.5,26.262859208671422,1,26.17243887354499,1,26.202908633614847,1,26.290437313276232,1,26.290437313276232,1,26.290437313276232,1,0.0,0,component,0.1
kodim01,3.0,26.68918895124812,1,26.65378799413979,1,26.76163167294845,1,26.833179880542364,1,26.833179880542364,1,26.833179880542364,1,0.0,0,component,0.1
kodim01,3.5,27.01900972054068,1,27.07981303910625,1,26.91359442144754,1,26.980588642375626,1,26.980588642375626,1,26.980588642375626,1,0.0,0,component,0.1
kodim01,4.0,27.287288001147942,1,27.319348788943852,1,27.42092620389851,1,27.336364016397752,1,27.336364016397752,1,27.336364016397752,1,0.0,0,component,0.1
kodim02,-12.0,12.307264121361133,1,0.0,0,11.911521032273946,1,11.777854891448387,1,11.777854891448387,1,0.0,0,0.0,0,component,0.1
kodim02,-11.5,12.40664092974334,1,0.0,0,12.65999152760224,1,12.784274502352005,1,12.784274502352005,1,0.0,0,0.0,0,component,0.1
kodim02,-11.0,13.091302632718394,1,0.0,0,13.136908627218878,1,0.0,0,13.93680487792112,1,13.93680487792112,1,0.0,0,component,0.1
kodim02,-10.5,13.914789680542448,1,0.0,0,13.39377938252805,1,0.0,0,14.363002778451722,1,14.363002778451722,1,14.363002778451722,1,component,0.1
kodim02,-10.0,14.811334113189469,1,0.0,0,15.368311410670596,1,0.0,0,14.617370482779988,1,0.0,0,14.617370482779988,1,component,0.1
kodim02,-9.5,16.13467904437588,1,0.0,0,15.182928693139228,1,15.780753770524731,1,15.780753770524731,1,15.780753770524731,1,15.780753770524731,1,component,0.1
kodim02,-9.0,16.396325663488696,1,0.0,0,16.380379512569558,1,17.159802766138775,1,17.159802766138775,1,17.159802766138775,1,0.0,0,component,0.1
kodim02,-8.5,18.714254704265436,1,0.0,0,18.119291592923627,1,18.80651836723802,1,18.80651836723802,1,18.80651836723802,1,18.80651836723802,1,component,0.1
kodim02,-8.0,19.59317923877545,1,0.0,0,19.63184080023172,1,18.201085129201964,1,18.201085129201964,1,18.201085129201964,1,0.0,0,component,0.1
kodim02,-7.5,19.464927674405356,1,0.0,0,20.383308008237577,1,20.325041164331186,1,20.325041164331186,1,0.0,0,0.0,0,component,0.1
kodim02,-7.0,22.005823510518205,1,0.0,0,22.353596732617316,1,21.316926532746308,1,21.316926532746308,1,0.0,0,0.0,0,component,0.1
kodim02,-6.5,21.60228300495458,1,0.0,0,21.893139245163876,1,22.599719001904962,1,22.599719001904962,1,0.0,0,0.0,0,component,0.1
kodim02,-6.0,22.382665137599083,1,0.0,0,20.84089116058669,1,23.457195398136157,1,23.457195398136157,1,23.457195398136157,1,0.0,0,component,0.1
kodim02,-5.5,23.48827302398428,1,0.0,0,23.74362658044258,1,24.282314783656204,1,24.282314783656204,1,24.282314783656204,1,0.0,0,component,0.1
kodim02,-5.0,24.8185066589337,1,0.0,0,24.442882071858683,1,23.620840654115188,1,23.620840654115188,1,23.620840654115188,1,0.0,0,component,0.1
kodim02,-4.5,24.91179366072398,1,0.0,0,24.657520002314712,1,25.34941935538494,1,25.34941935538494,1,25.34941935538494,1,0.0,0,component,0.1
kodim02,-4.0,26.772490261264718,1,0.0,0,26.93253103782113,1,26.85208622473962,1,26.85208622473962,1,26.85208622473962,1,0.0,0,component,0.1
kodim02,-3.5,26.374010039037742,1,0.0,0,26.885133160044322,1,26.77052133735737,1,26.77052133735737,1,26.77052133735737,1,0.0,0,component,0.1
kodim02,-3.0,27.28613109021427,1,0.0,0,28.102213276149264,1,27.293231974266796,1,27.293231974266796,1,27.293231974266796,1,0.0,0,component,0.1
kodim02,-2.5,28.664413536230064,1,0.0,0,28.413858349004148,1,28.82498138204227,1,28.82498138204227,1,28.82498138204227,1,0.0,0,component,0.1
kodim02,-2.0,29.15228711009139,1,29.32751582859074,1,28.578585605498287,1,28.41211719372556,1,28.41211719372556,1,28.41211719372556,1,0.0,0,component,0.1
kodim02,-1.5,29.845150979170235,1,29.311110570416595,1,29.780156533007954,1,29.887395571429025,1,29.887395571429025,1,29.887395571429025,1,0.0,0,component,0.1
kodim02,-1.0,29.866622217116095,1,30.191272853985023,1,30.34041710357411,1,30.524646050817207,1,30.524646050817207,1,30.524646050817207,1,0.0,0,component,0.1
kodim02,-0.5,30.817083909814475,1,30.501290326969986,1,30.922322883908116,1,30.640692120591687,1,30.640692120591687,1,30.640692120591687,1,0.0,0,component,0.1
kodim02,0.0,31.381544525878496,1,31.01109717260482,1,31.339855856087627,1,31.250091160119815,1,31.250091160119815,1,31.250091160119815,1,0.0,0,component,0.1
kodim02,0.5,31.759448076962805,1,31.644305050585753,1,31.62881723867065,1,31.37915458120743,1,31.37915458120743,1,31.37915458120743,1,0.0,0,component,0.1
kodim02,1.0,31.889185022057273,1,31.97121226459625,1,31.915618438065252,1,31.796532962455885,1,31.796532962455885,1,31.796532962455885,1,0.0,0,component,0.1
kodim02,1.5,32.12120240991571,1,32.22295095187167,1,32.275860489948,1,32.169168364297335,1,32.169168364297335,1,32.169168364297335,1,0.0,0,component,0.1
kodim02,2.0,32.46400437552208,1,32.51748722693919,1,32.478153379408084,1,32.506472026064145,1,32.506472026064145,1,32.506472026064145,1,0.0,0,component,0.1
kodim02,2.5,32.762402612288994,1,32.693266371664365,1,32.78234863942953,1,32.680219252900905,1,32.680219252900905,1,32.680219252900905,1,0.0,0,component,0.1
kodim02,3.0,32.932171825404566,1,32.90215724099218,1,33.039844802324076,1,33.02947234471243,1,33.02947234471243,1,33.02947234471243,1,0.0,0,component,0.1
kodim02,3.5,33.19024655922844,1,33.25632974392924,1,33.200974495427204,1,33.157075921066834,1,33.157075921066834,1,33.157075921066834,1,0.0,0,component,0.1
kodim02,4.0,33.42333092356486,1,33.41996047107104,1,33.45304674460134,1,33.416386670163575,1,33.416386670163575,1,33.416386670163575,1,0.0,0,component,0.1
kodim05,-12.0,8.145210386581068,1,0.0,0,8.148977684605992,1,8.074695998706149,1,0.0,0,8.074695998706149,1,8.074695998706149,1,component,0.1
kodim05,-11.5,8.240629451449145,1,0.0,0,8.141571642338363,1,0.0,0,0.0,0,8.26149402113802,1,8.26149402113802,1,component,0.1
kodim05,-11.0,8.240700232133317,1,0.0,0,8.36777763411287,1,0.0,0,8.429445757632273,1,0.0,0,0.0,0,component,0.1
kodim05,-10.5,8.50528380907231,1,0.0,0,8.498748522892917,1,0.0,0,0.0,0,0.0,0,8.373545438484104,1,component,0.1
kodim05,-10.0,8.611009598671526,1,0.0,0,8.682545619299082,1,8.957748545567256,1,8.957748545567256,1,8.957748545567256,1,8.957748545567256,1,component,0.1
kodim05,-9.5,9.013701678478423,1,0.0,0,8.987851231323752,1,0.0,0,8.8272900983829,1,0.0,0,8.8272900983829,1,component,0.1
kodim05,-9.0,9.392369915461398,1,0.0,0,9.354071749609425,1,9.435317393881279,1,0.0,0,0.0,0,9.435317393881279,1,component,0.1
kodim05,-8.5,9.718633772695608,1,0.0,0,9.773117946705304,1,9.732442013719158,1,0.0,0,9.732442013719158,1,9.732442013719158,1,component,0.1
kodim05,-8.0,10.2518757796971,1,0.0,0,10.234480932129571,1,9.928745064952816,1,9.928745064952816,1,9.928745064952816,1,0.0,0,component,0.1
kodim05,-7.5,10.353031756988084,1,0.0,0,10.41987628458302,1,0.0,0,0.0,0,10.69792378471567,1,10.69792378471567,1,component,0.1
kodim05,-7.0,10.97762183013321,1,0.0,0,10.97709258932252,1,11.065205835564573,1,11.065205835564573,1,11.065205835564573,1,0.0,0,component,0.1
kodim05,-6.5,11.183141151835038,1,0.0,0,11.844251911284196,1,0.0,0,0.0,0,11.550340428834192,1,0.0,0,component,0.1
kodim05,-6.0,12.119865401159942,1,0.0,0,12.077595367690089,1,11.912163260658925,1,11.912163260658925,1,11.912163260658925,1,0.0,0,component,0.1
kodim05,-5.5,12.508949588141395,1,0.0,0,12.242681389957696,1,12.556411353222432,1,0.0,0,12.556411353222432,1,0.0,0,component,0.1
kodim05,-5.0,13.002667330113018,1,0.0,0,12.913435369126054,1,0.0,0,12.950786747343606,1,0.0,0,0.0,0,component,0.1
kodim05,-4.5,13.847438896470479,1,0.0,0,13.73160512696538,1,0.0,0,0.0,0,13.412160985452699,1,13.412160985452699,1,component,0.1
kodim05,-4.0,14.656253677745807,1,0.0,0,14.510941477052686,1,14.385804741002506,1,14.385804741002506,1,14.385804741002506,1,0.0,0,component,0.1
kodim05,-3.5,15.202970112514135,1,0.0,0,15.081282783057322,1,15.147264398884026,1,15.147264398884026,1,15.147264398884026,1,0.0,0,component,0.1
kodim05,-3.0,14.964754115816737,1,0.0,0,16.37678563398086,1,15.541613683001108,1,0.0,0,15.541613683001108,1,0.0,0,component,0.1
kodim05,-2.5,16.87047439341463,1,0.0,0,16.718320030645067,1,15.814238157743256,1,0.0,0,15.814238157743256,1,0.0,0,component,0.1
kodim05,-2.0,17.053537495424738,1,16.92994044122132,1,16.997562025880786,1,16.47401762439898,1,16.47401762439898,1,16.47401762439898,1,0.0,0,component,0.1
kodim05,-1.5,18.37925713842474,1,18.077888121983968,1,17.298761281410222,1,18.01417434246565,1,18.01417434246565,1,18.01417434246565,1,0.0,0,component,0.1
kodim05,-1.0,18.26911742796384,1,18.724243854810116,1,17.65303234253937,1,18.16761316502401,1,18.16761316502401,1,18.16761316502401,1,0.0,0,component,0.1
kodim05,-0.5,19.245957715663394,1,19.41513785594404,1,18.993698697125552,1,19.282358708491373,1,0.0,0,19.282358708491373,1,0.0,0,component,0.1
kodim05,0.0,20.282973994984683,1,19.90341119653948,1,19.938630172298705,1,20.359408583771632,1,0.0,0,20.359408583771632,1,0.0,0,component,0.1
kodim05,0.5,20.205498281030223,1,20.810150008138507,1,20.4185579089485,1,20.60294865141688,1,0.0,0,20.60294865141688,1,0.0,0,component,0.1
kodim05,1.0,21.86558813079996,1,21.85075335863167,1,21.498501085240562,1,21.844333548398616,1,0.0,0,21.844333548398616,1,0.0,0,component,0.1
kodim05,1.5,22.077902489923268,1,21.943598634974272,1,22.518723740115597,1,22.52600297109808,1,0.0,0,22.52600297109808,1,0.0,0,component,0.1
kodim05,2.0,22.76226126438801,1,23.13814935882862,1,23.208575604270287,1,23.03214644550191,1,0.0,0,23.03214644550191,1,0.0,0,component,0.1
kodim05,2.5,23.9546387801677,1,24.198180711197985,1,23.85978949726775,1,23.73644469204594,1,0.0,0,23.73644469204594,1,0.0,0,component,0.1
kodim05,3.0,24.33444215189241,1,24.517724391258646,1,24.574908706192563,1,24.446428840284398,1,0.0,0,24.446428840284398,1,0.0,0,component,0.1
kodim05,3.5,25.502231274577944,1,25.18815477130714,1,25.154604717120826,1,25.105333111199126,1,0.0,0,25.105333111199126,1,0.0,0,component,0.1
kodim05,4.0,25.957893138664772,1,26.126728459906303,1,25.964256587915738,1,26.00333445923173,1,0.0,0,26.00333445923173,1,0.0,0,component,0.1
kodim08,-12.0,8.673786091984685,1,0.0,0,8.672623207200497,1,8.662496539851391,1,8.662496539851391,1,8.662496539851391,1,8.662496539851391,1,component,0.1
kodim08,-11.5,8.826791179591662,1,0.0,0,8.751216239570107,1,0.0,0,8.760344616954095,1,0.0,0,8.760344616954095,1,component,0.1
kodim08,-11.0,8.827579596354212,1,0.0,0,8.888674479757968,1,0.0,0,8.93547531182859,1,8.93547531182859,1,0.0,0,component,0.1
kodim08,-10.5,8.997939371174585,1,0.0,0,9.091084112582408,1,0.0,0,9.069013381774539,1,9.069013381774539,1,9.069013381774539,1,component,0.1
kodim08,-10.0,9.128106964610602,1,0.0,0,9.244984401833445,1,9.256607422264201,1,9.256607422264201,1,9.256607422264201,1,0.0,0,component,0.1
kodim08,-9.5,9.391347412183444,1,0.0,0,9.288941654243917,1,0.0,0,9.335489487841564,1,9.335489487841564,1,9.335489487841564,1,component,0.1
kodim08,-9.0,9.843375648679194,1,0.0,0,9.641650875882897,1,9.713014372538915,1,9.713014372538915,1,9.713014372538915,1,0.0,0,component,0.1
kodim08,-8.5,9.901518401399738,1,0.0,0,10.076420423567715,1,9.961690553708578,1,9.961690553708578,1,0.0,0,0.0,0,component,0.1
kodim08,-8.0,10.274160726572815,1,0.0,0,10.265060223051645,1,10.509528556803744,1,10.509528556803744,1,10.509528556803744,1,10.509528556803744,1,component,0.1
kodim08,-7.5,10.746913555289234,1,0.0,0,10.766069466424428,1,10.6621835385074,1,10.6621835385074,1,10.6621835385074,1,0.0,0,component,0.1
kodim08,-7.0,11.092001213510262,1,0.0,0,11.153007798887911,1,0.0,0,11.109359255385414,1,11.109359255385414,1,11.109359255385414,1,component,0.1
kodim08,-6.5,11.56191837342262,1,0.0,0,11.816142418845178,1,0.0,0,11.6613687620892,1,0.0,0,11.6613687620892,1,component,0.1
kodim08,-6.0,12.288593872798842,1,0.0,0,11.911578316394118,1,0.0,0,11.877095637860673,1,11.877095637860673,1,11.877095637860673,1,component,0.1
kodim08,-5.5,12.753168362537737,1,0.0,0,12.594354492262267,1,12.78306720413164,1,12.78306720413164,1,12.78306720413164,1,0.0,0,component,0.1
kodim08,-5.0,13.061045343662252,1,0.0,0,12.963241397050428,1,13.111564639956237,1,13.111564639956237,1,13.111564639956237,1,0.0,0,component,0.1
kodim08,-4.5,13.442754322153023,1,0.0,0,13.734286705335826,1,0.0,0,13.874036872016553,1,13.874036872016553,1,0.0,0,component,0.1
kodim08,-4.0,13.329181231298982,1,0.0,0,14.192720110017582,1,13.975253128970584,1,13.975253128970584,1,13.975253128970584,1,0.0,0,component,0.1
kodim08,-3.5,14.27196451320317,1,0.0,0,14.487162400067987,1,14.539899087402265,1,14.539899087402265,1,14.539899087402265,1,0.0,0,component,0.1
kodim08,-3.0,14.615564907577859,1,0.0,0,15.036694974946283,1,14.99556269460303,1,14.99556269460303,1,14.99556269460303,1,0.0,0,component,0.1
kodim08,-2.5,15.44613178382676,1,0.0,0,15.120218017861468,1,15.962991294346356,1,15.962991294346356,1,15.962991294346356,1,0.0,0,component,0.1
kodim08,-2.0,16.433759313714102,1,16.371042939937645,1,16.50646793187761,1,16.157555104111918,1,16.157555104111918,1,16.157555104111918,1,0.0,0,component,0.1
kodim08,-1.5,17.190548801392854,1,17.17609885692559,1,17.17968275254052,1,16.94944089868538,1,16.94944089868538,1,16.94944089868538,1,0.0,0,component,0.1
kodim08,-1.0,17.306045833326692,1,17.416044997760608,1,17.83586692753613,1,17.48240649896301,1,17.48240649896301,1,17.48240649896301,1,0.0,0,component,0.1
kodim08,-0.5,18.49913058108562,1,18.801115113549816,1,18.90674461643136,1,19.130878000506065,1,19.130878000506065,1,19.130878000506065,1,0.0,0,component,0.1
kodim08,0.0,20.294588421550166,1,18.8308450097302,1,19.6590107165582,1,20.30476725865398,1,20.30476725865398,1,20.30476725865398,1,0.0,0,component,0.1
kodim08,0.5,20.72266572016084,1,20.75708547395262,1,20.36042890877762,1,20.631419106756983,1,20.631419106756983,1,20.631419106756983,1,0.0,0,component,0.1
kodim08,1.0,21.736129768029834,1,22.065039068214848,1,20.97929842147256,1,21.246925758177866,1,21.246925758177866,1,21.246925758177866,1,0.0,0,component,0.1
kodim08,1.5,22.210581910865578,1,22.505681895676894,1,21.736890533061985,1,21.65170174192452,1,21.65170174192452,1,21.65170174192452,1,0.0,0,component,0.1
kodim08,2.0,23.19566575517541,1,23.050711451702558,1,23.164164993826013,1,23.160187888947274,1,23.160187888947274,1,23.160187888947274,1,0.0,0,component,0.1
kodim08,2.5,23.441160906927312,1,23.87223096086033,1,24.189070697202453,1,23.49640537317417,1,23.49640537317417,1,23.49640537317417,1,0.0,0,component,0.1
kodim08,3.0,24.530638443312277,1,24.68530980836995,1,24.753620383158555,1,24.81417277677574,1,24.81417277677574,1,24.81417277677574,1,0.0,0,component,0.1
kodim08,3.5,25.393249688235574,1,25.31837878845827,1,25.20454162310994,1,24.5790116228764,1,24.5790116228764,1,24.5790116228764,1,0.0,0,component,0.1
kodim08,4.0,25.784269709096517,1,25.781773347011114,1,25.89634529305716,1,25.618167828281724,1,25.618167828281724,1,25.618167828281724,1,0.0,0,component,0.1
kodim13,-12.0,8.470517773344357,1,0.0,0,8.427268663646615,1,8.458574212632055,1,0.0,0,0.0,0,0.0,0,component,0.1
kodim13,-11.5,8.615452036946326,1,0.0,0,8.538960463359643,1,8.54411326323605,1,0.0,0,0.0,0,8.54411326323605,1,component,0.1
kodim13,-11.0,8.682031999485393,1,0.0,0,8.754597600266127,1,0.0,0,8.7746503470539,1,8.7746503470539,1,8.7746503470539,1,component,0.1
kodim13,-10.5,8.69716311277394,1,0.0,0,8.73725590829803,1,0.0,0,0.0,0,0.0,0,8.780553976062764,1,component,0.1
kodim13,-10.0,8.994754947677965,1,0.0,0,8.946779180273666,1,0.0,0,9.056973968817172,1,0.0,0,9.056973968817172,1,component,0.1
kodim13,-9.5,9.159795593861164,1,0.0,0,9.143031760108753,1,0.0,0,0.0,0,8.98315464911892,1,8.98315464911892,1,component,0.1
kodim13,-9.0,9.436573682703273,1,0.0,0,9.24616695732826,1,9.398776515848773,1,0.0,0,9.398776515848773,1,0.0,0,component,0.1
kodim13,-8.5,9.3927252460022,1,0.0,0,9.544892663336759,1,0.0,0,0.0,0,0.0,0,9.731748398209746,1,component,0.1
kodim13,-8.0,10.0549735620755,1,0.0,0,9.919690660946285,1,0.0,0,9.847285688496697,1,0.0,0,0.0,0,component,0.1
kodim13,-7.5,10.113756257550845,1,0.0,0,10.329173821626208,1,0.0,0,0.0,0,10.36670764310047,1,10.36670764310047,1,component,0.1
kodim13,-7.0,10.65138191373211,1,0.0,0,10.827711274430833,1,0.0,0,10.561784769384792,1,0.0,0,10.561784769384792,1,component,0.1
kodim13,-6.5,10.850169626811379,1,0.0,0,11.049902868085145,1,10.990964911840909,1,0.0,0,0.0,0,10.990964911840909,1,component,0.1
kodim13,-6.0,11.802025759776612,1,0.0,0,11.827197222797443,1,0.0,0,11.686931398921947,1,0.0,0,11.686931398921947,1,component,0.1
kodim13,-5.5,12.333324854399681,1,0.0,0,11.929222560551462,1,12.137973068469456,1,12.137973068469456,1,0.0,0,0.0,0,component,0.1
kodim13,-5.0,12.613829125497546,1,0.0,0,12.27455045798221,1,0.0,0,12.411352983468813,1,0.0,0,12.411352983468813,1,component,0.1
kodim13,-4.5,12.782960034627425,1,0.0,0,12.399885065151292,1,0.0,0,13.067214243169632,1,13.067214243169632,1,13.067214243169632,1,component,0.1
kodim13,-4.0,13.858570370226369,1,0.0,0,13.810444814991683,1,13.692068731306176,1,13.692068731306176,1,0.0,0,0.0,0,component,0.1
kodim13,-3.5,13.75836424638017,1,0.0,0,13.954671154871956,1,14.71196872638265,1,0.0,0,14.71196872638265,1,0.0,0,component,0.1
kodim13,-3.0,14.759497423817434,1,0.0,0,15.756476042614285,1,0.0,0,15.662646183284206,1,0.0,0,15.662646183284206,1,component,0.1
kodim13,-2.5,16.293608595301436,1,0.0,0,15.363740849529972,1,0.0,0,0.0,0,15.45321528717823,1,0.0,0,component,0.1
kodim13,-2.0,15.909713854815857,1,16.39921582674012,1,15.265704242246867,1,15.992211473907414,1,15.992211473907414,1,0.0,0,0.0,0,component,0.1
kodim13,-1.5,16.749412474815518,1,16.942013997765365,1,16.865071246025646,1,16.865394325623082,1,0.0,0,16.865394325623082,1,0.0,0,component,0.1
kodim13,-1.0,17.820100568226238,1,17.99980734527668,1,17.300577038011046,1,16.899488585159897,1,0.0,0,16.899488585159897,1,0.0,0,component,0.1
kodim13,-0.5,17.503102098625128,1,17.925114868663222,1,18.571082847596642,1,18.496139654230017,1,0.0,0,18.496139654230017,1,0.0,0,component,0.1
kodim13,0.0,19.663953088504208,1,19.32162581888236,1,19.463758176961917,1,19.74103681988478,1,0.0,0,19.74103681988478,1,0.0,0,component,0.1
kodim13,0.5,20.15011192725185,1,20.109949190180252,1,19.626756657462458,1,20.538390463400358,1,20.538390463400358,1,0.0,0,0.0,0,component,0.1
kodim13,1.0,20.76667590648396,1,20.886588493828153,1,20.212365532400565,1,21.073169695349804,1,21.073169695349804,1,21.073169695349804,1,0.0,0,component,0.1
kodim13,1.5,20.019278524211916,1,21.768696775158745,1,21.54452670377628,1,21.655908536001157,1,0.0,0,21.655908536001157,1,0.0,0,component,0.1
kodim13,2.0,22.30048950609158,1,22.29123738873281,1,21.723729583935455,1,22.05074923224913,1,22.05074923224913,1,22.05074923224913,1,0.0,0,component,0.1
kodim13,2.5,22.26747279410577,1,22.56923627087207,1,22.628655023167976,1,22.06799234929504,1,22.06799234929504,1,0.0,0,0.0,0,component,0.1
kodim13,3.0,22.873649419256587,1,22.751968612341283,1,23.11071376700567,1,22.738543032530494,1,0.0,0,22.738543032530494,1,0.0,0,component,0.1
kodim13,3.5,23.36016066142446,1,23.368173670916637,1,23.2744890715267,1,23.338597219243503,1,0.0,0,23.338597219243503,1,0.0,0,component,0.1
kodim13,4.0,23.677066403151812,1,23.70410817120738,1,23.58648696135553,1,23.602604534546945,1,0.0,0,23.602604534546945,1,0.0,0,component,0.1
kodim15,-12.0,9.243682277071613,1,0.0,0,9.221210798019099,1,9.005287858721115,1,9.005287858721115,1,9.005287858721115,1,9.005287858721115,1,component,0.1
kodim15,-11.5,9.345954283188902,1,0.0,0,9.105163856941413,1,9.635226819631566,1,9.635226819631566,1,0.0,0,9.635226819631566,1,component,0.1
kodim15,-11.0,9.839626292393149,1,0.0,0,9.631173097407888,1,9.938383007469405,1,9.938383007469405,1,9.938383007469405,1,0.0,0,component,0.1
