image,snr_db,oracle_psnr
kodim01,-12.0,9.530850929943815
kodim01,-11.5,9.904320949228321
kodim01,-11.0,10.161126537592516
kodim01,-10.5,10.567448227044059
kodim01,-10.0,10.57866203752845
kodim01,-9.5,11.163522775201248
kodim01,-9.0,11.420760084250073
kodim01,-8.5,12.164033855407544
kodim01,-8.0,12.626257815329232
kodim01,-7.5,13.336077421346369
kodim01,-7.0,14.081677805227015
kodim01,-6.5,14.389228672733768
kodim01,-6.0,15.485770465042892
kodim01,-5.5,15.856692271174694
kodim01,-5.0,16.535554375919798
kodim01,-4.5,17.058192114071954
kodim01,-4.0,17.68006072999463
kodim01,-3.5,18.63399401966174
kodim01,-3.0,18.521054509441026
kodim01,-2.5,20.50610049417118
kodim01,-2.0,20.544421332158024
kodim01,-1.5,21.299536857621927
kodim01,-1.0,22.000968332767165
kodim01,-0.5,22.371080538745645
kodim01,0.0,23.397122937618985
kodim01,0.5,24.061588611127455
kodim01,1.0,24.727162790846094
kodim01,1.5,25.518541474192723
kodim01,2.0,25.782915085152517
kodim01,2.5,26.355464762820038
kodim01,3.0,26.784839088932515
kodim01,3.5,27.06421923196934
kodim01,4.0,27.29244994254987
kodim02,-12.0,11.742572429738678
kodim02,-11.5,12.823748680975955
kodim02,-11.0,13.233887959547046
kodim02,-10.5,13.610473241898628
kodim02,-10.0,14.994638224129906
kodim02,-9.5,15.887739833384227
kodim02,-9.0,17.25980300578038
kodim02,-8.5,18.686112413137312
kodim02,-8.0,19.09903299528547
kodim02,-7.5,19.642396106121627
kodim02,-7.0,22.118458447251395
kodim02,-6.5,21.635116170940737
kodim02,-6.0,23.133628372998754
kodim02,-5.5,23.044108140729232
kodim02,-5.0,24.455636936225407
kodim02,-4.5,24.250220783784442
kodim02,-4.0,26.65083012790631
kodim02,-3.5,27.042658411961867
kodim02,-3.0,28.349899135117692
kodim02,-2.5,28.429678569271708
kodim02,-2.0,29.088292587634644
kodim02,-1.5,29.599822935222015
kodim02,-1.0,29.80806918108599
kodim02,-0.5,30.814651856979623
kodim02,0.0,31.346641288715947
kodim02,0.5,31.563634064525573
kodim02,1.0,31.64372368883708
kodim02,1.5,32.26816347222799
kodim02,2.0,32.60265243938338
kodim02,2.5,32.78645325255303
kodim02,3.0,32.9357073622855
kodim02,3.5,33.20351281683874
kodim02,4.0,33.41660984248831
kodim05,-12.0,8.045507680797312
kodim05,-11.5,8.281856259291182
kodim05,-11.0,8.493713282898282
kodim05,-10.5,8.671706087641235
kodim05,-10.0,8.648193217136528
kodim05,-9.5,9.155164621100832
kodim05,-9.0,9.485304441659482
kodim05,-8.5,9.887609660483548
kodim05,-8.0,9.909588568209806
kodim05,-7.5,10.480771436660614
kodim05,-7.0,11.207447992623953
kodim05,-6.5,11.578794128891802
kodim05,-6.0,12.380003528985593
kodim05,-5.5,12.684946601903329
kodim05,-5.0,12.879008974530592
kodim05,-4.5,13.278990933137573
kodim05,-4.0,14.204763766415887
kodim05,-3.5,15.33808567143026
kodim05,-3.0,15.852809724861498
kodim05,-2.5,16.261024030131537
kodim05,-2.0,16.265158979783724
kodim05,-1.5,18.334658054865876
kodim05,-1.0,19.172073449838994
kodim05,-0.5,19.6199356586988
kodim05,0.0,19.67753181344508
kodim05,0.5,20.840708066956907
kodim05,1.0,21.676993136361332
kodim05,1.5,22.419033452033432
kodim05,2.0,23.297415062945763
kodim05,2.5,23.58620385510305
kodim05,3.0,23.899379437985854
kodim05,3.5,25.461956842322444
kodim05,4.0,26.159878286120396
kodim08,-12.0,8.669737604045899
kodim08,-11.5,8.783598789287916
kodim08,-11.0,8.848147198365403
kodim08,-10.5,9.05244192748503
kodim08,-10.0,9.112442441264868
kodim08,-9.5,9.534021390774448
kodim08,-9.0,9.62211853286291
kodim08,-8.5,10.057235256644372
kodim08,-8.0,10.363043300073883
kodim08,-7.5,10.946511681448643
kodim08,-7.0,11.17261465570545
kodim08,-6.5,11.560271428319203
kodim08,-6.0,12.061299609190506
kodim08,-5.5,12.581297802782673
kodim08,-5.0,13.105017619436687
kodim08,-4.5,13.46442172419569
kodim08,-4.0,13.937565132668526
kodim08,-3.5,14.622229825431859
kodim08,-3.0,14.946532212843625
kodim08,-2.5,15.27406596601546
kodim08,-2.0,16.65449475591516
kodim08,-1.5,17.008538195714447
kodim08,-1.0,18.088796078542067
kodim08,-0.5,18.86935971146785
kodim08,0.0,20.137669883711332
kodim08,0.5,20.723815685103002
kodim08,1.0,21.396764554462024
kodim08,1.5,22.527298005159857
kodim08,2.0,23.373285564165464
kodim08,2.5,24.028663892683365
kodim08,3.0,24.90030053553334
kodim08,3.5,25.109038327580766
kodim08,4.0,25.790591509775503
kodim13,-12.0,8.427156481168758
kodim13,-11.5,8.544303950857126
kodim13,-11.0,8.665530110097958
kodim13,-10.5,8.822824592219678
kodim13,-10.0,8.91529192943954
kodim13,-9.5,9.203306830443541
kodim13,-9.0,9.523682639507792
kodim13,-8.5,9.708238706401549
kodim13,-8.0,9.834806927352787
kodim13,-7.5,10.224800614863005
kodim13,-7.0,11.011132269493324
kodim13,-6.5,11.246636386546625
kodim13,-6.0,11.593653688009342
kodim13,-5.5,12.17715117272246
kodim13,-5.0,13.080112688794186
kodim13,-4.5,12.527476930418857
kodim13,-4.0,13.895489261360378
kodim13,-3.5,14.874371822601464
kodim13,-3.0,14.511440690389406
kodim13,-2.5,15.573205034970073
kodim13,-2.0,16.210532085237986
kodim13,-1.5,16.787273503472406
kodim13,-1.0,17.799591728903202
kodim13,-0.5,19.155418548988973
kodim13,0.0,19.3350274754772
kodim13,0.5,20.072281377813734
kodim13,1.0,20.507156330233464
kodim13,1.5,21.374664487551954
kodim13,2.0,22.09134746321334
kodim13,2.5,22.43231012389787
kodim13,3.0,23.098427124878548
kodim13,3.5,23.425368747956334
kodim13,4.0,23.620449169289973
kodim15,-12.0,8.797066421091905
kodim15,-11.5,9.908957650092148
kodim15,-11.0,9.703173935012266
kodim15,-10.5,10.214194668953562
kodim15,-10.0,10.730603955490281
kodim15,-9.5,11.18552252924453
kodim15,-9.0,11.094324797372694
kodim15,-8.5,11.823265261257367
kodim15,-8.0,13.086738163456946
kodim15,-7.5,14.57843580881439
kodim15,-7.0,13.650658799274662
kodim15,-6.5,15.25078448773513
kodim15,-6.0,17.789602539536265
kodim15,-5.5,18.699690178230842
kodim15,-5.0,20.22553579154838
kodim15,-4.5,22.89353801908513
kodim15,-4.0,22.303169145102416
kodim15,-3.5,23.332120565955865
kodim15,-3.0,26.677335995162565
kodim15,-2.5,28.080215112225662
kodim15,-2.0,24.735651267845906
kodim15,-1.5,29.461615213675607
kodim15,-1.0,29.565120861488747
kodim15,-0.5,30.304803541313397
kodim15,0.0,30.805361110184435
kodim15,0.5,31.365797218947687
kodim15,1.0,31.811266226560974
kodim15,1.5,31.914639734672182
kodim15,2.0,32.24970747985058
kodim15,2.5,32.361967770063245
kodim15,3.0,32.76189693273318
kodim15,3.5,32.958331871873526
kodim15,4.0,33.23579271958552
kodim19,-12.0,10.47200061113685
kodim19,-11.5,11.17549370839454
kodim19,-11.0,11.613551484240492
kodim19,-10.5,12.671550169051828
kodim19,-10.0,12.138391567575155
kodim19,-9.5,13.628094485392882
kodim19,-9.0,13.900971937450857
kodim19,-8.5,13.333086612423122
kodim19,-8.0,14.575410629640214
kodim19,-7.5,15.334451813353795
kodim19,-7.0,16.434443704055315
kodim19,-6.5,16.29278722219623
kodim19,-6.0,16.954067055486277
kodim19,-5.5,18.1397254768501
kodim19,-5.0,18.19939935133589
kodim19,-4.5,19.24798901669365
kodim19,-4.0,21.379890043849805
kodim19,-3.5,21.49418035650949
kodim19,-3.0,20.869988507837057
kodim19,-2.5,22.422366214728534
kodim19,-2.0,24.798092895208818
kodim19,-1.5,25.61756029781312
kodim19,-1.0,26.489165270205326
kodim19,-0.5,26.53286405895116
kodim19,0.0,28.35663610829321
kodim19,0.5,28.707025949283263
kodim19,1.0,29.358885240250622
kodim19,1.5,29.614822859303487
kodim19,2.0,30.419345095346742
kodim19,2.5,30.53144408012991
kodim19,3.0,31.15965547794906
kodim19,3.5,31.33490736445947
kodim19,4.0,31.631123404185054
kodim20,-12.0,7.798898233103908
kodim20,-11.5,9.170367826495728
kodim20,-11.0,8.82970300657544
kodim20,-10.5,9.646899409045266
kodim20,-10.0,9.043593207108287
kodim20,-9.5,9.95931617591263
kodim20,-9.0,10.808987677441174
kodim20,-8.5,11.852845583236187
kodim20,-8.0,13.376790721959367
kodim20,-7.5,13.379442937139956
kodim20,-7.0,15.045033107971435
kodim20,-6.5,12.407537586895218
kodim20,-6.0,18.591655785644605
kodim20,-5.5,17.59631678239744
kodim20,-5.0,21.14953025814796
kodim20,-4.5,23.361463781607597
kodim20,-4.0,21.96014058986676
kodim20,-3.5,26.28210509850871
kodim20,-3.0,27.634851219897275
kodim20,-2.5,26.507546369373802
kodim20,-2.0,25.130738442964955
kodim20,-1.5,29.382786893590826
kodim20,-1.0,30.747310791335348
kodim20,-0.5,30.64591229979699
kodim20,0.0,31.392844037410086
kodim20,0.5,31.736328618903524
kodim20,1.0,31.94407703370651
kodim20,1.5,32.6133885692506
kodim20,2.0,32.80098781714952
kodim20,2.5,33.09764295248343
kodim20,3.0,33.41372086979333
kodim20,3.5,33.58913978523798
kodim20,4.0,33.781109998238186
kodim23,-12.0,12.147211658874879
kodim23,-11.5,12.794598603809064
kodim23,-11.0,13.940663605595002
kodim23,-10.5,14.155087246145941
kodim23,-10.0,14.730953322374587
kodim23,-9.5,15.33816226752066
kodim23,-9.0,15.822274912225478
kodim23,-8.5,17.073433133006525
kodim23,-8.0,16.10625205496617
kodim23,-7.5,17.924711035842495
kodim23,-7.0,19.212804263461233
kodim23,-6.5,17.17296595262665
kodim23,-6.0,20.127581150888187
kodim23,-5.5,21.76094949439719
kodim23,-5.0,21.967201616112405
kodim23,-4.5,23.25087840044105
kodim23,-4.0,24.114508975466592
kodim23,-3.5,25.779814101103412
kodim23,-3.0,27.787158399118038
kodim23,-2.5,28.259074928658237
kodim23,-2.0,30.005069221527236
kodim23,-1.5,30.394479533535264
kodim23,-1.0,31.361623542317982
kodim23,-0.5,31.292143798427553
kodim23,0.0,32.71358366652261
kodim23,0.5,33.21963338836026
kodim23,1.0,32.961847780106474
kodim23,1.5,33.709818286159425
kodim23,2.0,34.61574433375694
kodim23,2.5,34.799401022392175
kodim23,3.0,35.06936472589805
kodim23,3.5,35.28013262337199
kodim23,4.0,35.468645590800485
kodim24,-12.0,9.037335487002752
kodim24,-11.5,9.492846065956527
kodim24,-11.0,9.51970442899089
kodim24,-10.5,10.047962914164497
kodim24,-10.0,10.132680510869736
kodim24,-9.5,10.89056194959976
kodim24,-9.0,11.264183766947259
kodim24,-8.5,11.693605844756883
kodim24,-8.0,12.073904551921528
kodim24,-7.5,12.948221691190229
kodim24,-7.0,13.261081351244218
kodim24,-6.5,13.378924763292378
kodim24,-6.0,14.693853871739222
kodim24,-5.5,14.98994736002608
kodim24,-5.0,15.824860012860373
kodim24,-4.5,16.42804070408805
kodim24,-4.0,17.3306681472825
kodim24,-3.5,18.036336472309543
kodim24,-3.0,18.071848640893666
kodim24,-2.5,19.23955138388717
kodim24,-2.0,20.006226493578797
kodim24,-1.5,21.173308803438267
kodim24,-1.0,21.44265484718931
kodim24,-0.5,21.89642883776749
kodim24,0.0,23.372818599337588
kodim24,0.5,23.24312992915619
kodim24,1.0,24.02531224449811
kodim24,1.5,25.13249718461832
kodim24,2.0,25.575162304387757
kodim24,2.5,26.342531160961094
kodim24,3.0,26.9053954828502
kodim24,3.5,27.237240014944643
kodim24,4.0,27.692750812573994
